origin,destination,date,aircraft,pax,cargo_lbs,distance_nm,actual_cost
KIAH,KJFK,2024-01-05,Citation XLS+,8,1.6,1229.634644117181,20840.09
KCLE,KSFO,2024-04-23,Citation XLS+,7,71.6,1873.753433458823,43549.81
KJFK,KORD,2024-12-23,Citation XLS+,8,231.6,641.4973368799713,17237.91
KDTW,KJFK,2024-02-04,Citation XLS+,1,60.5,441.0061778501324,16205.5
KCLT,KCLE,2024-08-13,Citation XLS+,5,255.3,374.54948784614527,8730.73
KMIA,KCLE,2024-02-20,Citation XLS+,2,81.2,940.7842908059132,19025.07
KCLE,KSFO,2024-01-01,Citation XLS+,5,184.9,1873.753433458823,38590.65
KDTW,KCLT,2024-05-03,Citation XLS+,6,51.9,435.041249292906,9676.73
KMDW,KPIT,2024-06-07,Citation XLS+,5,235.2,348.65729253380766,7874.95
KDTW,KJFK,2024-07-09,Citation XLS+,2,283.8,441.0061778501324,14033.73
KMCO,KPIT,2024-08-05,Citation XLS+,3,282.2,726.0421391732052,18910.64
KIND,KMSP,2024-02-04,Citation XLS+,4,142.3,436.6140738857288,10539.99
KORD,KBOS,2024-04-22,Citation XLS+,1,128.4,751.0672484492447,16017.68
KCLE,KJFK,2024-11-06,Citation XLS+,4,122.6,368.3828322564498,10540.86
KJAX,KBOS,2024-01-13,Citation XLS+,8,125.5,878.2648268649265,28014.14
KLGA,KMCO,2024-08-19,Citation XLS+,5,169.7,826.4859655432977,23008.17
KCMH,KMIA,2024-04-10,Citation XLS+,5,236.2,862.6371049779943,17957.34
KPHL,KAUS,2024-12-14,Citation XLS+,6,108.2,1241.1663142094014,27846.01
KGNV,KBOS,2024-12-20,Citation XLS+,2,151.1,935.2736087991849,21176.36
KDFW,KCMH,2024-05-14,Citation XLS+,3,251.2,803.8168691790585,19449.6
KEWR,KDEN,2024-11-03,Citation XLS+,7,16.7,1391.013481299121,31355.78
KCLT,KSLC,2024-01-21,Citation XLS+,2,94.2,1497.675583610006,23997.48
KBOS,KJAX,2024-11-20,Citation XLS+,6,111.7,878.2648268649265,20754.91
KCMH,KUNV,2024-07-26,Citation XLS+,1,109.5,236.0847695091815,8779.91
KCLE,KLSV,2024-04-04,Citation XLS+,4,206.3,793.1735465085727,17306.57
KIAH,KTPA,2024-09-06,Citation XLS+,6,3.2,682.8643289670579,24202.51
KPHL,KUNV,2024-02-25,Citation XLS+,6,250.9,132.92390370544288,9029.56
KATL,KORD,2024-08-04,Citation XLS+,7,297.1,526.7390337197106,10546.89
KDTW,KEWR,2024-01-02,Citation XLS+,3,226.6,422.8360864000395,16279.97
KIAH,KSFO,2024-03-25,Citation XLS+,2,54.3,1418.841922012539,28196.62
KMIA,KIND,2024-04-27,Citation XLS+,2,147.1,888.5980780241451,14427.56
KBOS,KMCO,2024-11-23,Citation XLS+,1,73.1,974.9856167141534,24592.02
KPIT,KIND,2024-09-17,Citation XLS+,4,228.9,282.15854645178825,6600.82
KGNV,KATL,2024-12-23,Citation XLS+,5,101.5,261.51260667157544,13288.23
KCLT,KDFW,2024-11-12,Citation XLS+,6,151.4,811.7345798061431,17519.17
KEWR,KPHL,2024-07-14,Citation XLS+,7,102.2,69.24713687461906,8156.31
KPHL,KPHX,2024-05-17,Citation XLS+,1,275.2,1799.3168765375178,33010.82
KBOS,KSLC,2024-04-01,Citation XLS+,3,57.5,1824.6289186227,40398.02
KIAH,KJAX,2024-04-16,Citation XLS+,4,179.5,708.1734481707623,21337.98
KORD,KIAH,2024-09-27,Phenom 300,5,190.1,804.1863543409024,24028.95
KPIT,KORD,2024-10-14,Phenom 300,6,271.0,357.6318131665404,8685.7
KPIT,KDFW,2024-01-04,Phenom 300,5,260.0,926.4028960814354,17369.98
KUNV,KLSV,2024-07-12,Phenom 300,4,196.2,894.9013645317203,15081.83
KORD,KDTW,2024-12-21,Phenom 300,2,220.1,203.37015591811084,7786.57
KDEN,KMDW,2024-01-27,Phenom 300,2,233.2,776.2261821886909,24275.34
KSEA,KMDW,2024-03-12,Phenom 300,3,293.4,1502.231876839885,38376.33
KBNA,KTUS,2024-07-08,Phenom 300,2,240.6,1226.4241136922033,31753.29
KATL,KPHX,2024-12-02,Phenom 300,1,111.8,1376.1494300527736,30866.22
KLGA,KIAH,2024-09-01,Phenom 300,5,232.1,1229.08512803987,17799.69
KSLC,KBNA,2024-11-07,Phenom 300,5,14.7,1217.47304758965,25870.68
KPIT,KMDW,2024-01-08,Phenom 300,3,154.4,348.65729253380766,12078.34
KGNV,KBNA,2024-08-19,Phenom 300,3,268.7,445.5571828350587,10368.3
KATL,KIAH,2024-05-25,Phenom 300,4,256.0,597.7699865925223,13693.76
KDTW,KDEN,2024-07-24,Phenom 300,3,82.4,973.282347004762,23259.86
KMDW,KDTW,2024-05-12,Phenom 300,5,215.3,197.90373116522798,12607.99
KPIT,KBNA,2024-07-04,Phenom 300,2,122.4,400.8841986841868,8720.54
KMCO,KJAX,2024-05-06,Phenom 300,1,274.6,125.4383663048438,11358.65
KLGA,KIND,2024-05-06,Phenom 300,3,20.2,572.2425512561482,9520.62
KBOS,KPIT,2024-08-13,Phenom 300,6,103.0,429.93471033279167,5516.34
KPHX,KBNA,2024-12-08,Phenom 300,5,162.3,1255.9063088496941,22031.5
KAUS,KPIT,2024-04-09,Phenom 300,4,272.7,1050.777199849344,14736.1
KATL,KDFW,2024-01-09,Phenom 300,4,196.0,634.3102154218541,20551.72
KDFW,KMIA,2024-02-01,Phenom 300,2,262.3,973.3554086358398,24668.73
KDFW,KSFO,2024-08-12,Phenom 300,5,235.1,1269.9781465642595,39847.38
KCLT,KORD,2024-09-19,Phenom 300,4,244.4,520.7049510566427,12321.9
KCLT,KBOS,2024-04-03,Phenom 300,2,168.7,632.0132365441485,9884.79
KCMH,KDFW,2024-07-04,Phenom 300,5,129.9,803.8168691790585,13504.49
KGNV,KJFK,2024-01-07,Phenom 300,1,12.3,777.6240175645653,13682.64
KJFK,KMSP,2024-07-02,Phenom 300,2,93.8,891.6643717211838,13375.23
KPIT,KIND,2024-11-19,Phenom 300,3,18.2,282.15854645178825,10865.75
KMDW,KCLE,2024-05-05,Phenom 300,3,125.0,265.91202163023263,10661.51
KMSP,KSJC,2024-02-14,Phenom 300,6,0.4,1366.0830425280144,26129.06
KCLT,KCMH,2024-06-13,Phenom 300,3,234.2,301.7970294759658,9840.32
KATL,KCMH,2024-11-13,Phenom 300,2,72.7,388.7480652228527,15443.64
KIND,KATL,2024-04-14,Phenom 300,5,279.1,375.7240442330365,10598.44
KSEA,KLAX,2024-08-02,Phenom 300,5,45.1,829.9812073250106,33987.58
KEWR,KCLE,2024-01-23,Phenom 300,1,56.5,350.1004750480261,6479.07
KIND,KPHX,2024-02-16,Phenom 300,4,72.5,1290.6974264818246,21629.77
KJAX,KEWR,2024-01-15,Phenom 300,3,256.0,712.958822836352,15487.4
KAUS,KPIT,2024-04-07,Phenom 300,5,256.6,1050.777199849344,18487.19
KIAH,KLAS,2024-08-03,Phenom 300,6,295.4,1060.026648416765,26110.96
KORD,KLAS,2024-02-17,Phenom 300,2,239.8,1312.848306572678,32779.16
KATL,KLAS,2024-04-24,Phenom 300,4,23.4,1514.5139093983112,24020.98
KSLC,KSJC,2024-08-20,Phenom 300,1,49.6,506.92637602313715,34768.96
KUNV,KBOS,2024-04-04,Phenom 300,5,267.0,320.12161488351927,5523.87
KBNA,KLAS,2024-01-05,Phenom 300,1,207.9,1376.344456036557,24548.66
KPHL,KORD,2024-01-15,Phenom 300,2,5.0,587.71700963191,14663.85
KSLC,KCLT,2024-02-24,Phenom 300,1,269.2,1497.675583610006,25052.08
KTPA,KMDW,2024-04-13,Phenom 300,2,15.2,867.7019567972134,21221.5
KDEN,KLGA,2024-03-01,Phenom 300,4,250.9,1403.8274976378814,28889.86
KJAX,KDEN,2024-11-17,Phenom 300,6,76.1,1255.2722067857317,22905.4
KPHL,KLSV,2024-07-20,Phenom 300,3,203.3,958.6072882165158,18323.69
KMCO,KDFW,2024-12-25,Phenom 300,5,125.8,854.5955558583507,20872.72
KMIA,KATL,2024-06-12,Phenom 300,5,156.1,517.9907210415405,17056.88
KLGA,KMSP,2024-05-13,Phenom 300,4,204.8,884.4831037823536,13237.4
KDFW,KIND,2024-12-24,Phenom 300,2,59.9,660.8694925567729,15502.79
KIAH,KLGA,2024-06-18,Phenom 300,3,220.0,1229.08512803987,21517.5
KMSP,KLAX,2024-08-20,Phenom 300,4,222.5,1332.3248396766548,38669.24
KBNA,KPHL,2024-02-19,Phenom 300,3,271.2,585.3969129187731,11743.46
KPHL,KMIA,2024-06-21,Phenom 300,1,61.3,882.2225739829466,22757.63
KBOS,KBNA,2024-05-26,Phenom 300,6,215.8,817.4119851569087,13617.19
KPIT,KMSP,2024-07-16,Phenom 300,2,182.6,630.068319680593,16364.7
KMSP,KATL,2024-12-02,Phenom 300,4,140.3,788.1343619007031,18931.92
KDEN,KPIT,2024-04-05,Phenom 300,3,39.3,1118.3159322164029,17072.75
KIND,KDFW,2024-12-06,Phenom 300,1,73.1,660.8694925567729,18700.36
